"","RMSE_f_1","RMSE_f_2","RMSE_f_3","RMSE_f_4","RMSE_f_5","RMSE_f_6","RMSE_f_7","RMSE_f_8","RMSE_f_9","RMSE_f_10","RMSE_f_11","RMSE_f_12","RMSE_f_13","RMSE_f_14","RMSE_f_15","RMSE_f_16","RMSE_f_17","RMSE_f_18","RMSE_f_19","RMSE_f_20","RMSE_f_21","RMSE_f_22","RMSE_f_23","RMSE_f_24"
"Simul_12",4.42854835336348e-05,0.000557986660579348,0.00263188662117955,0.00706070203999456,0.0129759872885425,0.0193528951266337,0.0243137826051694,0.0283059237799572,0.0312007753790657,0.0331445592085772,0.034875026601501,0.0366170908543444,0.0381419398569043,0.0393755681478632,0.0406329613341847,0.0418480526010982,0.043319703855466,0.0451659979433529,0.0469602331794157,0.0487313747880819,0.0503607582289865,0.0517946505684883,0.0530190343367123,0.0539361547097712
"Simul_13",0.000477365883894798,0.00253768125472971,0.00694802116537404,0.0130250498402151,0.019408346079205,0.0240989777062709,0.0277768644424603,0.0302636923427143,0.0317568903843572,0.0330569199897529,0.0343826403147499,0.0354861090242318,0.0362791840669852,0.0370930747260874,0.0378552655492526,0.0388715906110912,0.0402882757390187,0.0416587335049629,0.0430117804333436,0.0442234952038954,0.0452299523146563,0.0460240447646317,0.0465177414563583,0.0468230556725227
"Simul_14",0.00301331176304576,0.00821375885941033,0.0149697530982616,0.0218881141497801,0.0268772369063587,0.0307533428780628,0.033387542171412,0.0350045106362204,0.0364659026876875,0.0380045745427342,0.0393493157825322,0.0403943525366254,0.0414793481695142,0.0425300414952072,0.0438752212046125,0.0456555280738626,0.0473943628425107,0.0491172902086263,0.050692469778622,0.0520648216090621,0.0532168573503021,0.0540494670524795,0.0546906918563913,NA
"Simul_15",0.00565823548453981,0.0117953000085858,0.0179650989326981,0.0219056222992852,0.024747315750637,0.0263870448587458,0.0270740070311424,0.0276767243278282,0.0284248014911742,0.0290254637827103,0.0293716723840161,0.0297621012679756,0.0301323309115039,0.0308108523718246,0.0319334665855501,0.033028161437776,0.0341120972604562,0.0350447261219237,0.0357839154622825,0.0363120413266607,0.0365396088359326,0.0365995787095731,NA,NA
"Simul_16",0.00634641193443208,0.0113394578036561,0.0138824139416698,0.0156536708904626,0.0164110853826559,0.0163714951665226,0.0164205908274542,0.0167500578609136,0.017012403816173,0.0170815727899616,0.0172426716704733,0.0174188694070569,0.017963724305621,0.0190690148555373,0.0201530073041245,0.021236722117755,0.0221554972364609,0.0228682168178637,0.0233522331129682,0.0235217437105612,0.0235272321266135,NA,NA,NA
"Simul_17",0.00314977927436555,0.00289046039923088,0.00263139491842401,0.0023401729978883,0.00329962640515542,0.00407324460123325,0.00442265551720967,0.00491597419806629,0.00577461488244553,0.00636304859039118,0.0069006986459422,0.00699449963159741,0.00676542309236643,0.00655153507987272,0.00634723990670119,0.00618897628286717,0.00614412517835818,0.00631018437012446,0.00695455913724328,0.00795410622619702,NA,NA,NA,NA
"Simul_18",0.002971740460052,0.00433438556987872,0.00666887910665783,0.00957706886347843,0.0114833379044824,0.0125965516398273,0.0136828297462109,0.0150379718415146,0.016094012675869,0.0170523863862747,0.0174963975273027,0.0174379387448796,0.0173833124757522,0.0173285549183022,0.0173883067819486,0.0176426695961155,0.0181448872732018,0.0190758846585159,0.020281780616128,NA,NA,NA,NA,NA
"Simul_19",0.000227633778741243,0.00147574549668263,0.00356762757234982,0.00433423213299129,0.00440511684963777,0.00453113243114339,0.00498568246526175,0.00519902344693327,0.00535529454317074,0.00515636979881901,0.00499273864651456,0.00491961569850917,0.00494612178033295,0.00493175789617506,0.00483543945453222,0.00468525099819326,0.0046528855405824,0.00485348716684071,NA,NA,NA,NA,NA,NA
"Simul_20",0.00235635256973676,0.00441485869070536,0.00476965937332964,0.00444200689286365,0.00417986638374524,0.00416376947091755,0.00398586492805101,0.00378555532954154,0.00367927904544738,0.0045468452336695,0.005493700130364,0.00651869868277339,0.00731592689839699,0.00786308808905001,0.00815678820214682,0.00812147754605266,0.00797288271407392,NA,NA,NA,NA,NA,NA,NA
"Simul_21",0.0020899567128696,0.0018397652131009,0.0015028365106937,0.00131580264429651,0.00168591414644552,0.00180315167805342,0.00194473005441562,0.00182709611891077,0.00253865949642064,0.00309485979144308,0.00358413612189307,0.0038058272286389,0.00378315523511239,0.00364680342659946,0.00375607407016609,0.00428270528632673,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_22",0.00251435199629935,0.00446175015847536,0.0052903308666715,0.00538508432668871,0.00574966436277836,0.00611139206468588,0.00722721837829862,0.00930439578660487,0.0109549106501991,0.0124012655613049,0.0134616622240994,0.0141611049776974,0.0145244981872606,0.0144874183005681,0.0142857580049625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_23",0.00118421423529735,0.000890408443328002,0.00136663710265688,0.00153625713270243,0.0017670596170284,0.00163926878101655,0.00268817074236545,0.00341442518089145,0.00401207142893554,0.00426417014794061,0.00423988691819462,0.00406760043742439,0.00410347804574364,0.00454802748947112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_24",0.00151747223559617,0.00324876640274934,0.00362445412509272,0.00390285519032289,0.00352949293346472,0.00367009832790893,0.00395577973168381,0.00434004778596681,0.00451792348067969,0.00446976387097933,0.00428124360125631,0.00422909222401104,0.00451070295086015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_25",0.00146329002680456,0.00114613942127203,0.000983847500674431,0.00183618661834595,0.00433488737679031,0.00573543012995218,0.00683817004891002,0.00746490301405993,0.00772463244225827,0.00766568496063719,0.00734340311539811,0.00703508064042572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_26",0.00244064297447988,0.00333630774890649,0.0059428594385828,0.00956335770080035,0.0119015929652024,0.0138451883194348,0.015219351847434,0.0161372619496212,0.0166545359661131,0.0166652266521253,0.0164894214279844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_27",0.000631721837000221,0.00189743042387015,0.00487744239907122,0.00617786517440436,0.00714530249139278,0.00760453496651408,0.00766823430369403,0.0074360234371616,0.0070153674581517,0.00670369159815303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_28",0.00356121586072788,0.00655727003746474,0.00744084771087531,0.00793162793924981,0.00786316164435458,0.00745580301445402,0.00692127100079348,0.0066870483579352,0.0070288610316888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_29",0.0026814764451295,0.00230001460457304,0.00210802805601312,0.00182648547459531,0.00190207583285883,0.00277215974033696,0.00477205212078324,0.00678921495172465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_30",0.00274588004001597,0.00340125896926736,0.00444473405390421,0.00568504340553147,0.00719832036347599,0.00942693945223923,0.0115585327748593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_31",0.000761504758519216,0.000541692587547514,0.00112807906452092,0.00244960144802138,0.00476819057746416,0.00680934773872572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_32",0.00140391027023323,0.00271132292727655,0.00440232625952357,0.00702941219856004,0.0093703551150172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_33",0.00181062624449257,0.00344303257161507,0.00627208176321706,0.00883600299438124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_34",0.00142986028244785,0.00414530322696254,0.0060565431850775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_35",0.00316446417500682,0.0044469267495351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simul_36",6.36341774118421e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
